Z1[L],C1[M L^-3],Z2[L],C2[M L^-3],Z3[L],C3[M L^-3],Z4[L],C4[M L^-3],Z5[L],C5[M L^-3]
40.057,5791.407,40.068,5543.184,40.126,6148.838,40.038,2077.422,40.081,4058.685
40.127,6269.887,40.118,5609.481,40.325,6108.238,40.08,4374.539,40.155,4552.038
40.188,6252.214,40.2,5784.035,40.446,6093.388,40.106,4631.344,40.221,4712.152
40.292,6853.611,40.273,5795.86,40.626,6098.617,40.121,4740.423,40.308,4807.37
40.367,7059.229,40.353,5856.101,40.747,6103.232,40.147,4917.229,40.481,4918.242
40.482,7172.165,40.505,6117.707,40.846,6055.246,40.164,4900.7,40.655,5013.086
40.576,7297.224,40.593,6268.183,40.963,6006.464,40.235,5010.788,40.76,5038.258
40.698,7357.768,40.665,6290.605,41.058,6003.303,40.313,5233.076,40.87,5051.563
40.833,7385.317,40.744,6313.82,41.187,6014.248,40.407,5259.203,41.042,5024.767
40.937,7374.17,40.837,6370.146,41.304,6032.612,40.487,5375.431,41.339,4973.599
41.045,7419.687,40.997,6349.801,41.366,6006.054,40.509,5421.816,41.603,4956.27
41.156,7431.129,41.163,6383.858,41.38,6008.365,40.54,5429.378,41.776,4906.684
41.249,7412.769,41.247,6356.662,41.421,5993.676,40.633,5414.474,42.096,4879.101
41.4,7374,41.347,6292.636,41.519,5879.267,40.727,5486.042,42.236,4792.081
41.57,7335.333,41.499,6248.39,41.631,5875.874,40.848,5528.22,42.401,4772.218
41.612,7329.738,41.608,6209.159,41.703,5802.023,40.951,5526.08,42.644,4739.69
41.668,7334.503,41.646,6195.453,41.775,5751.504,41.026,5527.138,42.794,4694.13
41.724,7320.547,41.766,6131.603,41.886,5789.854,41.135,5532.513,43.007,4614.815
41.801,7292.953,41.906,6095.501,41.989,5785.088,41.209,5531.563,43.168,4576.821
41.869,7285.319,42.001,6031.554,42.08,5756.715,41.267,5534.149,43.337,4555.637
41.908,7256.391,42.114,6026.601,42.138,5766.944,41.251,5531.005,43.6,4454.892
42.004,7235.074,42.254,6029.449,42.26,5737.584,41.262,5532.99,43.751,4452.605
42.1,7191.552,42.378,6003.277,42.341,5707.968,41.368,5520.216,43.936,4347.748
42.182,7162.677,42.494,5863.653,42.466,5686.46,41.415,5469.949,44.126,4210.319
42.257,7126.562,42.59,5855.836,42.545,5619.303,41.471,5437.939,44.39,4161.084
42.302,7093.252,42.676,5846.403,42.726,5426.411,41.519,5405.729,44.585,4255.54
42.385,7078.964,42.803,5766.97,42.802,5397.027,41.529,5402.896,44.726,4163.578
42.516,6928.85,42.927,5723.793,42.851,5381.745,41.542,5410.866,44.842,3991.681
42.538,6885.012,43.039,5526.792,42.965,5375.65,41.613,5403.767,45.034,3915.614
42.573,6908.011,43.114,5506.693,43.1,5337.922,41.701,5381.871,45.167,3851.252
42.754,6723.121,43.185,5462.386,43.257,5097.439,41.722,5382.287,45.323,3809.937
42.861,6669.246,43.269,5438.698,43.29,5111.452,41.833,5362.875,45.528,3748.644
42.935,6655.053,43.534,5398.97,43.305,5106.905,41.956,5336.073,45.694,3633.618
43.068,6574.86,43.584,5344.971,43.471,5076.086,42.181,5308.941,45.79,3556.467
43.113,6551.138,43.72,5226.065,43.555,4983.905,42.209,5303.607,45.921,3481.237
43.182,6564.362,43.829,5220.617,43.556,4982.311,42.224,5304.61,46.045,3568.784
43.233,6578.292,43.933,5213.339,43.62,4993.027,42.24,5304.149,46.345,3187.486
43.338,6444.883,44.056,5085.258,43.67,4974.415,42.251,5305.401,46.576,3136.68
43.405,6356.239,44.114,5090.866,43.814,4930.9,42.361,5285.189,46.78,3158.343
43.503,6322.896,44.271,5106.558,43.972,4801.356,42.448,5260.367,47.008,3163.603
43.559,6250.145,44.42,5068.42,44.132,4569.164,42.544,5273.392,47.294,3060.972
43.569,6265.921,44.454,4926.265,44.281,4416.281,42.732,5080.074,47.395,3026.859
43.59,6275.869,44.535,4935.714,44.35,4285.227,42.822,5044.445,47.585,3013.136
43.638,6237.852,44.703,4786.749,44.541,4217.691,42.842,5038.053,47.857,2891.704
43.642,6243.268,44.871,4614.478,44.684,4205.422,42.855,5042.228,48.025,2879.43
43.677,6219.684,44.997,4461.984,44.795,4205.646,42.943,5051.737,48.276,2894.132
43.7,6122.223,45.089,4380.842,44.931,4037.835,43.087,5077.829,48.552,2599.942
43.767,6118.975,45.232,4337.749,45.025,4011.845,43.231,4831.048,48.722,2579.908
43.908,5904.395,45.326,4310.913,45.223,3831.846,43.301,4823.938,48.994,2557.491
44.203,5890.495,45.361,4298.689,45.358,3824.461,43.489,4777.741,49.261,2555.098
44.674,5463.845,45.573,4063.642,45.432,3809.136,43.532,4764.51,49.388,2574.168
45.09,5107.868,45.751,3862.574,45.579,3790.094,43.58,4758.387,49.445,2575.597
45.232,4941.351,45.978,3856.99,45.684,3710.98,43.724,4762.954,49.486,2576.311
45.416,4880.357,46.113,3710.879,45.702,3693.525,43.832,4757.54,49.636,2584.384
45.948,4442.479,46.163,3600.373,45.768,3644.126,43.939,4740.924,49.76,2589.737
46.214,4129.886,46.325,3489.469,45.785,3665.243,44.088,4665.707,49.953,2597.009
46.452,3976.543,46.349,3391.063,45.908,3608.52,44.192,4557.947,50.097,2593.344
46.62,3906.492,46.356,3593.094,46.115,3461.39,44.215,4560.984,50.249,2595.278
46.9,3770.823,46.509,3470.553,46.369,3398.031,44.299,4526.8,50.362,2596.494
47.126,3828.062,46.6,3530.826,46.373,3392.631,44.425,4446.515,50.509,2596.468
47.38,3809.879,46.708,3572.722,46.47,3394.251,44.501,4408.253,50.62,2594.553
47.606,3489.967,46.797,3559.2,46.552,3396.361,44.522,4343.151,50.722,2594.141
47.837,3311.922,46.922,3502.515,46.576,3396.812,44.512,4315.975,50.962,2587.253
48.099,3345.548,47.014,3481.297,46.695,3301.085,44.577,4366.451,51.175,2580.596
48.311,2989.529,47.111,3477.123,46.81,3332.517,44.598,4288.587,51.317,2574.225
48.531,2823.616,47.298,3409.946,46.882,3247.449,44.777,4274.552,51.581,2564.922
48.697,2817.745,47.375,3394.635,47.079,3176.108,44.866,4234.291,51.788,2561.716
48.855,2826.168,47.485,3335.77,47.16,3167.494,44.916,4235.434,51.945,2563.472
49.056,2833.928,47.61,3255.287,47.346,3010.56,45.355,3764.185,52.088,2564.584
49.267,2843.516,47.723,3206.15,47.438,2988.123,45.712,3554.954,52.264,2568.871
49.318,2841.142,47.805,3142.593,47.466,2995.79,46.075,3529.308,52.43,2572.246
49.452,2845.59,47.862,3121.249,47.504,2986.299,46.435,3307.083,52.572,2576.104
49.653,2854.213,48.066,2990.789,47.614,2996.485,46.68,3286.023,52.776,2578.511
49.845,2855.373,48.2,2940.299,47.708,3001.688,47.057,3205.795,52.997,2585.88
50.129,2858.65,48.429,2845.135,47.792,2938.744,47.32,3201.301,53.289,2597.734
50.243,2859.876,48.498,2811.973,47.911,2888.211,47.602,3027.114,53.59,2606.501
50.149,2860.638,48.625,2762.969,48.032,2753.398,47.805,2926.031,53.81,2617.346
50.184,2865.203,48.721,2740.422,48.162,2689.392,48.042,2890.801,54.117,2622.021
50.301,2862.865,48.797,2735.706,48.276,2658.5,48.34,2804.716,54.424,2623.867
50.522,2879.108,48.935,2746.415,48.381,2667.595,48.386,2752.465,54.834,2624.597
50.764,2931.419,48.988,2747.646,48.468,2680.12,48.557,2689.751,55.179,2624.54
50.986,2954.514,49.145,2745.724,48.525,2685.6,48.71,2628.58,55.236,2623.784
51.252,2970.639,49.267,2741.542,48.557,2686.934,48.877,2617.843,55.323,2624.439
51.464,2971.596,49.422,2741.287,48.709,2692.825,49.078,2628.136,55.536,2623.422
51.733,2976.252,49.525,2742.702,48.842,2696.19,49.301,2601.839,55.647,2623.172
51.886,2979.591,49.613,2745.067,48.932,2699.761,49.538,2605.339,55.732,2622.464
52.159,3027.958,49.671,2744.751,49.079,2691.791,49.662,2605.519,55.849,2622.35
52.407,3113.165,49.769,2746.632,49.118,2676.335,49.784,2607.64,55.856,2622.095
52.651,3123.36,49.892,2745.021,49.218,2673.698,49.941,2605.517,55.871,2622.619
52.891,3128.411,49.989,2745.489,49.331,2669.964,50.083,2609.147,56.083,2622.618
53.16,3133.618,50.119,2745.074,49.371,2667.643,50.221,2616.167,56.255,2621.476
53.355,3139.467,50.211,2743.833,49.435,2667.438,50.407,2617.756,56.421,2621.493
53.563,3156.308,50.288,2741.969,49.526,2666.4,50.618,2617.529,56.588,2621.192
53.735,3180.813,50.401,2742.503,49.672,2667.705,50.811,2617.645,56.721,2621.071
53.908,3210.746,50.513,2751.61,49.798,2666.924,50.992,2617.307,56.954,2620.904
53.806,3186.352,50.599,2763.093,49.865,2667.62,51.162,2617.478,57.17,2620.977
53.994,3235.14,50.755,2763.438,49.962,2666.534,51.285,2619.627,57.318,2622.004
54.07,3246.675,50.87,2765.128,50.082,2666.925,51.487,2617.606,57.47,2622.34
54.25,3315.319,50.997,2766.545,50.164,2664.567,51.634,2618.121,57.487,2621.844
54.434,3344.647,51.078,2767.272,50.18,2663.995,51.796,2623.782,57.604,2621.108
54.636,3369.637,51.165,2768.189,50.265,2661.385,52.035,2632.757,57.82,2619.434
54.738,3380.104,51.293,2770.118,50.383,2659.05,52.218,2635.127,58.021,2622.067
54.84,3391.984,51.436,2770.637,50.464,2658.883,52.529,2635.696,58.124,2621.333
55.058,3443.234,51.583,2770.245,50.476,2658.479,52.789,2633.887,58.234,2621.262
55.267,3483.371,51.719,2770.376,50.491,2657.693,52.941,2633.508,58.344,2621.28
55.47,3530.26,51.785,2770.021,50.528,2658.429,53.175,2633.563,58.502,2622.649
55.629,3568.064,51.897,2770.917,50.742,2661.459,53.421,2633.307,58.705,2622.8
55.847,3682.805,51.99,2770.208,50.926,2663.566,53.67,2625.503,58.955,2623.285
56.126,3810.713,52.096,2773.316,50.948,2664.082,53.943,2630.316,59.243,2617.799
56.227,3846.842,52.15,2781.191,50.955,2663.841,54.182,2626.89,59.436,2617.43
56.236,3850.344,52.344,2786.132,50.901,2667.436,54.315,2627.448,59.535,2617.538
56.267,3880.959,52.454,2795.77,50.96,2667.671,54.519,2628.562,59.752,2617.75
56.384,3950.764,52.622,2796.274,51.022,2665.458,54.806,2629.317,59.98,2625.461
56.59,3974.732,52.827,2800.213,51.109,2662.915,55.05,2629.406,60.08,2625.807
56.832,4127.306,52.966,2804.351,51.207,2664.867,55.259,2638.021,60.269,2624.493
57.052,4344.875,53.012,2803.975,51.3,2664.291,55.485,2640.709,60.429,2624.53
57.237,4370.846,53.105,2800.953,51.352,2667.705,55.609,2640.267,60.566,2627.044
57.434,4603.481,53.186,2802.972,51.435,2678.049,55.835,2643.565,60.66,2627.669
57.667,4782.408,53.245,2801.886,51.474,2678.031,56.011,2648.252,60.842,2629.466
57.84,4814.429,53.374,2805.348,51.493,2677.192,56.222,2648.307,60.91,2630.773
57.873,4839.38,53.519,2806.098,51.625,2681.99,56.396,2653.724,61.107,2633.578
57.907,4917.492,53.66,2811.192,51.757,2684.324,56.64,2652.492,61.273,2634.81
58.001,4943.43,53.711,2810.058,51.897,2683.958,56.788,2654.647,61.458,2629.158
58.181,4956.01,53.857,2810.702,52.011,2686.7,57.032,2659.397,61.585,2631.602
58.45,5026.843,53.98,2812.252,52.043,2687.225,57.165,2660.175,61.738,2640.349
58.72,5039.509,54.089,2811.971,52.094,2686.764,57.379,2663.11,61.94,2641.054
59.012,5084.622,54.235,2816.776,52.131,2687.865,57.556,2669.234,62.123,2643.763
59.263,5081.498,54.299,2818.101,52.229,2690.148,57.712,2671.543,62.262,2640.928
59.543,5104.281,54.421,2818.893,52.293,2689.406,57.931,2669.99,62.386,2640.537
59.83,5106.683,54.557,2817.548,52.311,2688.956,58.083,2667.1,62.539,2636.629
60.138,5105.48,54.657,2816.826,52.352,2689.695,58.332,2672.592,62.665,2641.853
60.371,5110.449,54.765,2818.841,52.525,2686.407,58.439,2674.959,62.729,2642.916
60.591,5112.436,54.902,2817.792,52.663,2688.821,58.662,2679.607,62.865,2643.663
60.602,5111.847,55.006,2821.425,52.765,2689.547,58.754,2680.12,62.981,2644.755
60.628,5111.958,55.065,2823.188,52.805,2701.244,58.989,2676.631,63.131,2644.461
60.655,5111.501,55.147,2821.007,52.881,2701.99,59.143,2680.222,63.248,2645.329
60.704,5112.697,55.219,2823.156,53.017,2703.58,59.443,2677.309,63.435,2641.099
60.898,5115.173,55.303,2824.783,53.14,2708.363,59.696,2676.159,63.554,2640.488
61.195,5114.284,55.36,2827.16,53.248,2707.834,59.885,2674.183,63.613,2642.297
61.478,5112.267,55.429,2825.134,53.321,2707.026,60.179,2678.945,63.711,2639.854
61.567,5113.039,55.498,2829.836,53.418,2711.567,60.305,2679.025,63.748,2640.214
61.583,5112.786,55.555,2830.61,53.507,2716.068,60.553,2682.159,63.816,2640.327
61.86,5112.239,55.62,2832.553,53.624,2715.36,60.729,2682.668,63.938,2641.199
62.14,5111.385,55.666,2833.043,53.725,2717.783,60.953,2682.188,64.05,2646.208
62.364,5112.543,55.73,2832.931,53.789,2714.699,61.148,2686.226,64.183,2648.257
62.647,5111.526,55.825,2833.231,53.9,2716.021,61.401,2681.253,64.311,2650.765
62.883,5112.802,55.88,2832.434,54.012,2716.011,61.572,2688.083,64.439,2654.442
63.101,5102.75,55.918,2833.706,54.143,2714.287,61.772,2687.49,64.603,2650.278
63.316,5065.112,55.98,2833.594,54.22,2716.909,61.922,2690.806,64.683,2651.112
63.523,5069.457,56.029,2834.554,54.211,2716.875,62.098,2693.414,64.799,2649.296
63.689,5068.438,56.076,2836.349,54.245,2716.68,62.332,2696.869,64.893,2650.588
63.854,5077.684,56.136,2835.99,54.287,2718.506,62.562,2693.118,64.99,2656.03
64.002,5076.933,56.207,2836.569,54.346,2718.308,62.824,2706.793,65.141,2654.598
64.149,5071.289,56.326,2837.719,54.513,2717.399,63.041,2709.519,65.208,2657.325
64.328,5064.661,56.372,2836.9,54.63,2718.183,63.261,2704.794,65.274,2656.376
64.482,5063.748,56.441,2837.842,54.727,2715.986,63.512,2701.129,65.345,2656.986
64.659,5067.778,56.519,2839.48,54.806,2717.617,63.616,2702.367,65.456,2654.963
64.736,5064.646,56.569,2839.448,54.88,2718.785,63.743,2700.558,65.549,2655.649
64.764,5064.921,56.604,2838.798,54.977,2719.743,63.934,2704.838,65.643,2660.47
64.68,5064.266,56.672,2839.431,55.083,2723.06,64.012,2709.879,65.675,2659.642
64.829,5063.391,56.77,2841.313,55.134,2723.323,64.252,2714.405,65.8,2659.646
65.07,5062.703,56.835,2839.958,55.162,2723.757,64.45,2715.466,65.859,2662.748
65.226,5029.137,56.873,2842.423,55.249,2723.38,64.697,2716.284,65.979,2662.589
65.453,5044.301,56.929,2841.415,55.347,2723.484,64.86,2713.015,66,2661.474
65.7,5040.858,57.048,2846.64,55.453,2722.082,64.98,2717.118,66.088,2664.983
65.969,5037.158,57.134,2842.74,55.524,2723.223,65.133,2716.015,66.425,2663.709
66.187,5017.58,57.18,2841.917,55.593,2723.857,65.355,2718.43,66.857,2669.998
66.376,5008.579,57.208,2843.198,55.686,2725.231,65.463,2716.574,67.121,2670.094
66.564,4986.849,57.26,2843.14,55.794,2724.059,65.728,2719.132,67.376,2672.426
66.777,4970.255,57.34,2841.979,55.846,2725.353,65.927,2718.583,67.599,2672.675
66.94,4975.666,57.405,2843.361,55.905,2725.041,66.12,2723.028,67.806,2677.524
67.138,4939.292,57.463,2844.664,55.949,2726.436,66.422,2726.118,68.048,2674.757
67.372,4936.173,57.532,2846.673,56.036,2726.207,66.533,2727.226,68.284,2677.263
67.427,4939.23,57.617,2844.931,56.127,2731.77,66.782,2729.561,68.495,2679.247
67.657,4936.267,57.669,2849.424,56.192,2731.117,67.026,2725.074,68.698,2678.329
67.874,4924.705,57.729,2846.812,56.251,2732.574,67.262,2726.734,68.935,2687.228
68.102,4920.93,57.824,2850.793,56.332,2734.644,67.482,2728.847,69.071,2688.046
68.259,4918.517,57.891,2849.638,56.431,2728.184,67.67,2734.51,69.321,2688.108
68.469,4901.058,57.947,2847.221,56.526,2727.588,67.865,2735.169,69.529,2691.484
68.64,4895.988,58.006,2847.269,56.619,2727.105,68.103,2735.418,69.744,2696.863
68.854,4884.419,58.072,2850.399,56.709,2725.598,68.323,2734.422,69.908,2693.789
69.067,4897.087,58.133,2850.64,56.788,2730.844,68.543,2739.728,70.081,2694.275
69.287,4871.524,58.225,2844.704,56.843,2730.605,68.706,2741.773,70.291,2695.625
69.482,4860.269,58.301,2844.883,56.921,2730.809,68.924,2743.167,70.445,2697.198
69.666,4842.151,58.388,2847.494,57.017,2732.127,69.147,2740.465,70.614,2697.144
69.891,4830.305,58.5,2849.909,57.094,2731.355,69.318,2745.166,70.762,2697.605
70.021,4828.802,58.554,2849.481,57.121,2730.311,69.507,2752.992,70.91,2698.458
70.099,4824.039,58.634,2854.996,57.161,2730.475,69.65,2751.282,71.099,2705.58
70.253,4812.109,58.687,2857.719,57.174,2729.567,69.9,2757.332,71.191,2706.322
70.347,4815.027,58.769,2858.964,57.278,2732.322,70.117,2761.045,71.31,2706.742
70.548,4806.371,58.83,2861.933,57.386,2731.138,70.261,2761.304,71.463,2707.649
70.698,4808.924,58.883,2864.316,57.484,2731.42,70.421,2764.036,71.588,2705.176
70.857,4807.071,59.001,2857.951,57.64,2735.554,70.591,2766.331,71.711,2701.958
70.968,4797.946,59.108,2859.424,57.702,2735.906,70.741,2768.395,71.883,2713.135
71.09,4791.684,59.21,2859.635,57.748,2736.153,70.936,2777.012,72.113,2710.704
71.105,4791.66,59.294,2864.599,57.795,2735.008,71.06,2779.666,72.298,2712.305
71.119,4791.3,59.379,2866.038,57.854,2732.05,71.21,2782.972,72.479,2718.608
71.124,4792.957,59.444,2866.461,57.869,2733.515,71.415,2787.61,72.58,2717.039
71.295,4784.929,59.552,2870.331,57.967,2735.835,71.635,2789.777,72.693,2718.576
71.501,4782.11,59.65,2869.139,58.076,2733.844,71.762,2790.971,72.836,2719.36
71.69,4778.546,59.735,2868.553,58.191,2735.873,71.976,2797.7,72.97,2717.821
71.909,4774.501,59.825,2872.786,58.325,2740.184,72.119,2797.421,73.214,2721.556
72.054,4769.535,59.913,2876.455,58.396,2740.969,72.289,2796.223,73.365,2726.36
72.226,4768.765,59.968,2882.65,58.414,2740.643,72.376,2796.951,73.558,2725.876
72.434,4761.285,60.014,2887.858,58.443,2744.537,72.476,2795.863,73.756,2723.96
72.655,4763.912,60.077,2888.413,58.525,2745.147,72.621,2800.912,73.905,2722.007
72.826,4761.37,60.146,2890.7,58.603,2749.683,72.817,2801.25,74.086,2722.021
73.004,4762.182,60.263,2894.451,58.654,2749.216,72.937,2805.149,74.214,2729.516
73.192,4762.131,60.368,2902.114,58.906,2744.94,73.104,2806.788,74.36,2727.321
73.349,4781.087,60.459,2914.566,59.121,2742.971,73.32,2808.955,74.487,2732.513
73.562,4783.827,60.532,2917.915,59.17,2742.456,73.443,2814.719,74.623,2726.053
73.728,4795.53,60.651,2924.989,59.208,2744.483,73.598,2812.485,74.753,2726.13
73.886,4790.056,60.72,2930.133,59.239,2743.565,73.797,2812.098,74.945,2738.779
74.077,4800.598,60.821,2929.445,59.238,2744.198,73.887,2818.948,75.119,2737.691
74.272,4807.369,60.906,2949.755,59.224,2744.66,74.041,2819.192,75.247,2736.454
74.443,4811.711,60.981,2950.457,59.223,2745.2,74.13,2821.132,75.392,2733.813
74.608,4814.292,61.061,2968.139,59.265,2745.177,74.347,2821.011,75.574,2737.589
74.786,4813.042,61.147,2971.832,59.402,2743.622,74.478,2821.011,75.7,2740.417
74.795,4811.741,61.214,2974.607,59.516,2750.109,74.635,2822.447,75.847,2736.799
74.899,4814.851,61.285,2976.442,59.63,2750.184,74.778,2826.878,75.948,2736.729
74.888,4813.604,61.386,2989.526,59.695,2748.137,74.92,2829.243,76.108,2742.685
74.985,4817.164,61.508,2991.893,59.758,2747.65,75.109,2827.698,76.315,2748.031
75.198,4813.837,61.583,3005.542,59.776,2747.987,75.238,2827.294,76.44,2750.559
75.359,4813.715,61.649,3008.777,59.758,2749.786,75.445,2837.002,76.691,2751.915
75.568,4811.052,61.773,3022.293,59.87,2750.726,75.625,2837.265,76.81,2751.758
75.712,4814.234,61.883,3038.089,59.972,2751.158,75.788,2840.187,77.005,2758.668
